INSERT INTO Components VALUES
(1,1,17,3,2023-03-15 12:58:20.450),
(2,1,17,3,2023-03-15 12:58:20.450),
(3,1,17,3,2023-03-15 12:58:20.450),
(4,1,17,3,2023-03-15 12:58:20.450),
(5,1,17,NULL,2023-03-15 12:58:20.450),
(6,1,17,NULL,2023-03-15 12:58:20.450),
(7,1,17,NULL,2023-03-15 12:58:20.450),
(8,1,17,NULL,2023-03-15 12:58:20.450),
(9,1,17,NULL,2023-03-15 12:58:20.450),
(10,1,17,NULL,2023-03-15 12:58:20.453),
(11,1,17,NULL,2023-03-15 12:58:20.453),
(12,1,17,NULL,2023-03-15 12:58:20.453),
(13,1,16,NULL,2023-03-15 12:58:55.017),
(14,1,16,NULL,2023-03-15 12:58:55.017),
(15,1,16,NULL,2023-03-15 12:58:55.017),
(16,1,16,NULL,2023-03-15 12:58:55.020),
(17,1,16,NULL,2023-03-15 12:58:55.020),
(18,1,16,NULL,2023-03-15 12:58:55.020),
(19,1,16,NULL,2023-03-15 12:58:55.020),
(20,1,16,NULL,2023-03-15 12:58:55.020),
(21,1,16,NULL,2023-03-15 12:59:09.753),
(22,1,16,NULL,2023-03-15 12:59:09.753),
(23,1,16,NULL,2023-03-15 12:59:09.757),
(24,1,16,NULL,2023-03-15 12:59:09.757),
(25,1,16,NULL,2023-03-15 12:59:09.757),
(26,1,16,NULL,2023-03-15 12:59:09.757),
(27,1,16,NULL,2023-03-15 12:59:09.757),
(28,1,16,NULL,2023-03-15 12:59:09.757),
(29,2,99,NULL,2023-03-15 13:00:17.023),
(30,2,99,NULL,2023-03-15 13:00:17.027),
(31,2,99,NULL,2023-03-15 13:00:17.027),
(32,2,99,NULL,2023-03-15 13:00:17.027),
(33,2,99,NULL,2023-03-15 13:00:17.027),
(34,2,99,NULL,2023-03-15 13:00:17.027),
(35,2,99,NULL,2023-03-15 13:00:17.027),
(36,2,99,NULL,2023-03-15 13:00:17.027),
(37,2,99,NULL,2023-03-15 13:00:17.030),
(38,2,99,NULL,2023-03-15 13:00:17.030),
(39,2,100,NULL,2023-03-15 13:00:28.577),
(40,2,100,NULL,2023-03-15 13:00:28.580),
(41,2,100,NULL,2023-03-15 13:00:28.580),
(42,2,100,NULL,2023-03-15 13:00:57.153),
(43,2,100,NULL,2023-03-15 13:00:57.153),
(44,2,100,NULL,2023-03-15 13:00:57.157),
(45,4,31,3,2023-03-15 13:01:46.597),
(46,4,31,NULL,2023-03-15 13:01:46.600),
(47,4,31,NULL,2023-03-15 13:01:46.600),
(48,4,31,NULL,2023-03-15 13:01:46.600),
(49,4,31,NULL,2023-03-15 13:01:46.600),
(50,4,31,NULL,2023-03-15 13:01:46.600),
(51,4,31,NULL,2023-03-15 13:01:46.600),
(52,4,31,NULL,2023-03-15 13:01:46.600),
(53,4,31,NULL,2023-03-15 13:01:46.600),
(54,4,31,NULL,2023-03-15 13:01:46.600),
(55,4,31,NULL,2023-03-15 13:01:46.600),
(56,4,31,NULL,2023-03-15 13:01:46.600),
(57,4,31,NULL,2023-03-15 13:01:46.600),
(58,4,31,NULL,2023-03-15 13:01:46.600),
(59,4,31,NULL,2023-03-15 13:01:46.600),
(60,4,31,NULL,2023-03-15 13:01:46.600),
(61,4,31,NULL,2023-03-15 13:01:46.600),
(62,4,31,NULL,2023-03-15 13:01:46.600),
(63,4,31,NULL,2023-03-15 13:01:46.600),
(64,4,31,NULL,2023-03-15 13:01:46.600),
(65,4,32,NULL,2023-03-15 13:01:56.647),
(66,4,32,NULL,2023-03-15 13:01:56.650),
(67,4,32,NULL,2023-03-15 13:01:56.650),
(68,4,32,NULL,2023-03-15 13:01:56.650),
(69,4,32,NULL,2023-03-15 13:01:56.650),
(70,4,32,NULL,2023-03-15 13:01:56.650),
(71,4,32,NULL,2023-03-15 13:01:56.650),
(72,4,32,NULL,2023-03-15 13:01:56.650),
(73,4,32,NULL,2023-03-15 13:01:56.650),
(74,4,32,NULL,2023-03-15 13:01:56.650),
(75,4,32,NULL,2023-03-15 13:01:56.650),
(76,4,32,NULL,2023-03-15 13:01:56.650),
(77,4,32,NULL,2023-03-15 13:01:56.650),
(78,4,32,NULL,2023-03-15 13:01:56.650),
(79,4,32,NULL,2023-03-15 13:01:56.650),
(80,4,32,NULL,2023-03-15 13:01:56.650),
(81,4,32,NULL,2023-03-15 13:01:56.653),
(82,4,32,NULL,2023-03-15 13:01:56.653),
(83,4,32,NULL,2023-03-15 13:01:56.653),
(84,4,32,NULL,2023-03-15 13:01:56.653),
(85,4,33,NULL,2023-03-15 13:02:23.143),
(86,4,33,NULL,2023-03-15 13:02:23.143),
(87,4,33,NULL,2023-03-15 13:02:23.143),
(88,4,33,NULL,2023-03-15 13:02:23.143),
(89,4,33,NULL,2023-03-15 13:02:23.143),
(90,4,33,NULL,2023-03-15 13:02:23.143),
(91,4,33,NULL,2023-03-15 13:02:23.143),
(92,4,33,NULL,2023-03-15 13:02:23.143),
(93,4,33,NULL,2023-03-15 13:02:23.143),
(94,4,33,NULL,2023-03-15 13:02:23.143),
(95,4,33,NULL,2023-03-15 13:02:23.147),
(96,4,33,NULL,2023-03-15 13:02:23.147),
(97,4,33,NULL,2023-03-15 13:02:23.147),
(98,5,37,3,2023-03-15 13:03:28.043),
(99,5,37,3,2023-03-15 13:03:28.043),
(100,5,37,NULL,2023-03-15 13:03:28.043),
(101,5,37,NULL,2023-03-15 13:03:28.043),
(102,5,37,NULL,2023-03-15 13:03:28.043),
(103,5,37,NULL,2023-03-15 13:03:28.043),
(104,5,37,NULL,2023-03-15 13:03:28.047),
(105,5,37,NULL,2023-03-15 13:03:28.047),
(106,5,37,NULL,2023-03-15 13:03:28.047),
(107,5,37,NULL,2023-03-15 13:03:28.047),
(108,5,37,NULL,2023-03-15 13:03:28.047),
(109,5,37,NULL,2023-03-15 13:03:28.047),
(110,5,37,NULL,2023-03-15 13:03:28.047),
(111,5,37,NULL,2023-03-15 13:03:28.047),
(112,5,38,NULL,2023-03-15 13:05:16.187),
(113,5,38,NULL,2023-03-15 13:05:16.190),
(114,5,38,NULL,2023-03-15 13:05:16.190),
(115,5,38,NULL,2023-03-15 13:05:16.190),
(116,5,38,NULL,2023-03-15 13:05:16.190),
(117,5,38,NULL,2023-03-15 13:05:16.190),
(118,5,38,NULL,2023-03-15 13:05:16.190),
(119,5,38,NULL,2023-03-15 13:05:16.190),
(120,5,38,NULL,2023-03-15 13:05:16.190),
(121,6,39,NULL,2023-03-15 13:05:39.853),
(122,6,39,NULL,2023-03-15 13:05:39.853),
(123,6,39,3,2023-03-15 13:05:39.853),
(124,6,39,NULL,2023-03-15 13:05:39.853),
(125,6,39,NULL,2023-03-15 13:05:39.853),
(126,6,39,NULL,2023-03-15 13:05:39.857),
(127,6,39,NULL,2023-03-15 13:05:39.857),
(128,6,39,NULL,2023-03-15 13:05:39.857),
(129,6,40,NULL,2023-03-15 13:05:51.937),
(130,6,40,NULL,2023-03-15 13:07:13.737),
(131,7,47,NULL,2023-03-15 13:08:27.363),
(132,7,47,NULL,2023-03-15 13:08:27.370),
(133,7,47,NULL,2023-03-15 13:08:27.370),
(134,7,47,NULL,2023-03-15 13:08:27.370),
(135,7,47,NULL,2023-03-15 13:08:27.370),
(136,7,48,NULL,2023-03-15 13:08:45.640),
(137,7,48,NULL,2023-03-15 13:08:45.643),
(138,7,48,NULL,2023-03-15 13:08:45.643),
(139,7,48,NULL,2023-03-15 13:08:45.643),
(140,7,48,NULL,2023-03-15 13:08:45.643),
(141,9,49,NULL,2023-03-15 13:10:29.653),
(142,9,49,NULL,2023-03-15 13:10:29.657),
(143,9,49,NULL,2023-03-15 13:10:29.657),
(144,9,46,NULL,2023-03-15 13:10:34.593),
(145,9,46,NULL,2023-03-15 13:10:34.593),
(146,9,46,NULL,2023-03-15 13:10:34.593),
(147,8,50,NULL,2023-03-15 13:10:52.133),
(148,10,104,3,2023-03-15 13:11:42.383),
(149,10,104,NULL,2023-03-15 13:11:42.387),
(150,10,104,NULL,2023-03-15 13:11:42.387),
(151,10,104,NULL,2023-03-15 13:11:42.387),
(152,10,104,NULL,2023-03-15 13:11:42.387),
(153,10,104,NULL,2023-03-15 13:11:42.387),
(154,10,104,NULL,2023-03-15 13:11:42.390),
(155,10,104,NULL,2023-03-15 13:11:42.390),
(156,10,104,NULL,2023-03-15 13:11:42.390),
(157,10,104,NULL,2023-03-15 13:11:42.390),
(158,10,105,NULL,2023-03-15 13:11:51.000),
(159,10,105,NULL,2023-03-15 13:11:51.000),
(160,10,105,NULL,2023-03-15 13:11:51.000),
(161,10,105,NULL,2023-03-15 13:11:51.000),
(162,10,105,NULL,2023-03-15 13:11:51.000),
(163,10,105,NULL,2023-03-15 13:11:51.000),
(164,10,105,NULL,2023-03-15 13:11:51.000),
(165,10,105,NULL,2023-03-15 13:11:51.000),
(166,10,105,NULL,2023-03-15 13:11:51.000),
(167,10,105,NULL,2023-03-15 13:11:51.000),
(168,10,105,NULL,2023-03-15 13:11:51.000),
(169,10,105,NULL,2023-03-15 13:11:51.000),
(170,10,105,NULL,2023-03-15 13:11:51.000),
(171,10,105,NULL,2023-03-15 13:11:51.000),
(172,10,105,NULL,2023-03-15 13:11:51.000),
(173,10,105,NULL,2023-03-15 13:11:51.000),
(174,11,117,3,2023-03-15 13:12:47.423),
(175,11,117,3,2023-03-15 13:12:47.423),
(176,11,117,3,2023-03-15 13:12:47.423),
(177,11,117,3,2023-03-15 13:12:47.427),
(178,11,117,NULL,2023-03-15 13:12:47.427),
(179,11,117,NULL,2023-03-15 13:12:47.427),
(180,11,117,NULL,2023-03-15 13:12:47.427),
(181,11,117,NULL,2023-03-15 13:12:47.427),
(182,11,117,NULL,2023-03-15 13:12:47.427),
(183,11,117,NULL,2023-03-15 13:12:47.427),
(184,11,117,NULL,2023-03-15 13:12:47.427),
(185,11,117,NULL,2023-03-15 13:12:47.427),
(186,11,117,NULL,2023-03-15 13:12:47.427),
(187,11,117,NULL,2023-03-15 13:12:47.427),
(188,11,117,NULL,2023-03-15 13:12:47.427),
(189,11,117,NULL,2023-03-15 13:12:47.427),
(190,11,118,NULL,2023-03-15 13:12:51.910),
(191,11,118,NULL,2023-03-15 13:12:51.913),
(192,11,118,NULL,2023-03-15 13:12:51.913),
(193,11,118,NULL,2023-03-15 13:12:51.913),
(194,11,118,NULL,2023-03-15 13:12:51.913),
